!SESSION 2025-06-12 16:38:41.879 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:\EOS\project\project_1\vitis_project\vitis_test_project

!ENTRY org.eclipse.ui 4 4 2025-06-12 16:38:44.010
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:46.983
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:46.983
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:46.998
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:46.999
!MESSAGE XSCT Command: [setws D:/EOS/project/project_1/vitis_project/vitis_test_project], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:47.094
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:47.095
!MESSAGE XSCT command with result: [setws D:/EOS/project/project_1/vitis_project/vitis_test_project], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:47.095
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:47.102
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:47.372
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:47.372
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 1 0 2025-06-12 16:38:53.422
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:59.702
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/User/AppData/Local/Temp/hwspec_system_wrapper12145158188543630758/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:39:00.654
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/User/AppData/Local/Temp/hwspec_system_wrapper12145158188543630758/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:39:00.672
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/User/AppData/Local/Temp/hwspec_system_wrapper12145158188543630758/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:39:00.674
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/User/AppData/Local/Temp/hwspec_system_wrapper12145158188543630758/system_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.670
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.670
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.671
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.671
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.672
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.673
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.677
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1], Result: [null, {"AES_ip_0": {},
"desip_0": {},
"gcdip_0": {},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_uart_0": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.677
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.683
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1], Result: [null, {"gcdip_0_S00_AXI": {"name": "gcdip_0",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"AES_ip_0_S00_AXI": {"name": "AES_ip_0",
"base": "0x43C10000",
"high": "0x43C1FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"desip_0_S00_AXI": {"name": "desip_0",
"base": "0x43C20000",
"high": "0x43C2FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.684
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.685
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.685
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.686
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.686
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.687
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.687
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.688
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.688
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.689
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.689
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.689
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.691
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa bit], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.692
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa bit], Result: [null, system_wrapper.bit]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.693
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY org.eclipse.tcf 4 0 2025-06-12 16:42:49.791
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:49.831
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:49.833
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:50.246
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:50.246
!MESSAGE XSCT Command: [version -server], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:50.275
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:50.275
!MESSAGE XSCT Command: [version], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:50.291
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:50.294
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:50.300
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:50.301
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:50.313
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:50.314
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:50.319
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:50.319
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:50.329
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:50.329
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:50.334
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:50.334
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:50.344
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:50.345
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:50.349
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-4: Launching Debugger_test-Default

